id,Problem,Rationale,correct,annotated_formula,linear_formula,category
Good Grid,"Suppose that two integers a and b are uniformly at random selected from S={-10, -9, ..., 9, 10}. Find the probability that max(0,a) = min(0,b)","For the equation max(0,a) = min(0,b) to be true, we need to determine when these two expressions are equal.

Let's analyze what max(0,a) and min(0,b) mean:
- max(0,a) equals a if a > 0, and equals 0 if a ≤ 0
- min(0,b) equals b if b < 0, and equals 0 if b ≥ 0

For these expressions to be equal, we need max(0,a) = min(0,b) = 0, which happens when:
- a ≤ 0 (so that max(0,a) = 0)
- b ≥ 0 (so that min(0,b) = 0)

The set S = {-10, -9, ..., 9, 10} contains 21 integers. Since a and b are selected independently and uniformly at random from S, the total number of possible outcomes is 21² = 441.
The number of favorable outcomes is 11 × 11 = 121 (the number of ways to select a ≤ 0 and b ≥ 0).

Therefore, the probability is 121/441.",121/441,,,probability
Dot Placement,You place three dots along the edges of an octagon at random. What is the probability that all three dots lie on distinct edges of the octagon?,"Let's consider placing each dot one by one. The first dot will be placed on a distinct edge of the octagon by default.

For the second dot to be placed on a distinct edge it must be placed on any edge other than the edge upon which the first dot was placed. Since there are a total of 8 edges, this leaves us with 7 choices for edges to place the second dot.

The final dot must be placed on any edge other than the first two edges upon which the dots were placed. This leaves us with 6 choices for edges.

Combining these three facts together, we get that the total probability that all three dots lie on distinct edges is 1 × 7/8 × 6/8 = 21/32",21/32,,,probability
Bolt Variance,"A manufacturer produces nuts and bolts. A random sample of twelve bolts returned a sample variance of .0003, while a random sample of twelve bolts from a competitor returned a sample variance of .0001. We wish to test if there is sufficient data to indicate a smaller variation in bolt diameter from the competitor. What is the value of the relevant test statistic? Assume independence, variance homogeneity, and that diameter variance is approximately normally distributed.","To test whether there is sufficient evidence to indicate a smaller variation in bolt diameter from the competitor, we use an F-test for variances. The test statistic for the F-test is given by:

F = s₁²/s₂² = 0.0003/0.0001 = 3",3,,,probability
Sly Cat,"You have a pet cat that has a sly tendency to leave your house while you are away. Every day while you are out, you call your neighbor to ask them whether your cat has left your house. Your neighbor always responds with a yes or a no, but sometimes they lie, saying that your cat left when it has not, or vice versa.

Let's say that the probability that your cat leaves the house is 0.001 and the probability that your neighbor lies is 0.1 (independent of whether your cat actually left the house or not).

What is the probability that your cat left the house given that your neighbor says it did so?","Let's begin by defining a few random variables.

C = your cat left the house
N = your neighbor says that your cat left the house
L = your neighbor lies

From the problem statement we know that P(C) = 0.001 and P(L) = 0.1. Our objective is to find P(C|N) - the probability that your cat left the house given your neighbor said it did so.

We can apply Bayes' Theorem here:

P(C|N) = P(N|C) * P(C) / P(N)

The probability that your neighbor says that the cat left the house when it did, is the same as the probability that your neighbor told the truth, which equals 1 - P(L) = 1 - 0.1 = 0.9.

Next, using the law of total probability we can decompose P(N) into

P(N) = P(N|C) * P(C) + P(N|¬C) * P(¬C)
     = 0.9 * 0.001 + 0.1 * 0.999
     = 0.1008

Plugging these values back into the original equation we get:

P(C|N) = 0.9 * 0.001 / 0.1008 = 0.0089",0.0089,,,probability
Joint Model Evaluation,"Using OLS, we regress y onto X₁ and find that the model has an R² of 0.45. We also regress y onto X₂ and find that the model has an R² of 0.3. Let [min, max] denote the lower and upper bound of R² of a model which regresses y onto X₁, X₂. Find both the min and max R² values for the new model.","Recall that R² quantifies the explanatory power of the model - the variation in the dependent variable (y) that can be explained by the independent variables (X₁, X₂). When we add a new variable to a regression model, the R² value can never decrease; rather, it can either increase or stay the same. It will stay the same in the case that both variables are perfectly collinear and increase if there is some variation in y that is explained by one variable and not the other.

Based on this, the minimum R² of the combined regression will be 0.45 and the maximum R² of the combined regression will be 0.75.","[0.45, 0.75]",,,probability
Stamp Collector,"A stamp collector is attempting to collect 4 different stamp types. If she is equally likely to find each type of stamp, what is the expected number of stamps that she would have to find in order to find three different unique stamp types?","We'll break the process into three phases:

1. Phase 1: The collector finds the first unique stamp.
2. Phase 2: The collector finds the second unique stamp.
3. Phase 3: The collector finds the third unique stamp.

We will calculate the expected number of stamps needed in each phase and then sum them up.

The first stamp will always be a new type, so the expected number of stamps to find the first unique stamp is: E₁ = 1

Once the collector has one unique stamp, the probability of finding a new unique stamp on the next try is 3/4 because 3 out of the 4 stamp types remain undiscovered. The expected number of trials to get a new stamp follows a geometric distribution with success probability 3/4. The expected number of trials to get a new type in this phase is:

E₂ = 1/(3/4) = 4/3

Now the collector has 2 unique stamps. The probability of finding a third unique stamp is 2/4 = 1/2, since 2 out of the 4 types remained undiscovered. The expected number of trials to get a new type in this phase is:

E₃ = 1/(1/2) = 2

The total expected number of stamps needed to find three unique types is:
E = E₁ + E₂ + E₃ = 1 + 4/3 + 2 = 4 + 1/3 = 13/3",13/3,,,probability
Restaurant Meal,"Three friends all decide to visit a popular restaurant. If each friend randomly and independently chooses to go to either breakfast, lunch, or dinner, what is the probability that all three mealtimes will be selected?","Each friend has 3 options (breakfast, lunch, or dinner). Since the choices are independent, the total number of possible outcomes (ways the three friends can choose mealtimes) is 3³ = 27.

For the favorable outcomes, each friend must choose a different mealtime. We need to count how many ways this can happen.

1. The first friend can choose any of the 3 mealtimes.
2. The second friend must choose a different mealtime from the first, so they have 2 choices.
3. The third friend must choose the remaining mealtime, so they have 1 choice.

The number of favorable outcomes is 3 × 2 × 1 = 6.

The probability that all three friends choose different mealtimes is the ratio of favorable outcomes to total outcomes: 6/27 = 2/9",2/9,,,probability
Quilt Shop,"A quilt shop sells three different colored quilts: blue, red, and green. Of the first 1000 quilts sold, 400 were green. Calculate the appropriate test statistic to determine if customers have a preference for green quilts. Assume random sampling, variance homogeneity, and that preference is approximately normally distributed.","We are testing the following hypotheses:

H₀: p = 1/3, Hₐ: p > 1/3

The sample proportion for n = 1000 is:

p̂ = 400/1000 = 0.4

The Z statistic can be calculated as:

Z = (p̂ - p)/√(p(1-p)/n) = (0.40 - 1/3)/√((1/3)(1-1/3)/1000) ≈ 4.47",4.47,,,probability
Sample Size for Restaurant Test,"The manager of a large Michelin star restaurant is seeking to detect a difference equal to one dish in the average number of meals cooked by his chefs. He runs a statistical test with the null hypothesis H0: μ=13 Hα: μ=14. Assuming σ²=4, what sample size will ensure that alpha=beta=0.05?","For this question, recall the equation for calculating the sample size for an upper-tail α-level test is:

n = (Zα + Zβ)² · σ²/(μ0 - μa)²

Since we know that α = β = 0.05, it is also the case that Zα = Zβ = 1.645. Plugging this into the equation above gives us:

n = (1.645 + 1.645)² × 4/(13 - 14)² ≈ 43.29

The manager will need n = 44 observations in order to conduct a test with 95% power.",44,,,probability
Type II Error in Restaurant,"The manager of a large Michelin star restaurant is seeking to detect a difference equal to one dish in the average number of meals cooked by his chefs. To check this, he records the number of dishes that 49 make on a given week. He finds the variance of the number of dishes cooked per chef to be 4. He runs a statistical test with alpha=0.05 to test the null hypothesis H0: μ=13 Hα: μ >13. What's the probability of a Type II error?","To solve this question, we'll begin by computing the rejection region. Since the sample size is reasonably large (n > 30) we can use the z-statistic.

z = (x̄ - μ)/(σ/√n) = (x̄ - 13)/(2/√49) > 1.645 ⇒ x̄ > 13.47

Next we want to calculate the probability of a type 2 error (commonly known as β). Recall that β is simply the probability that we incorrectly fail to reject the null hypothesis.

β = P(Fail to reject H₀ | Hₐ is true) = P(x̄ ≤ 13.47 | μ = 14)

= P(Z ≤ (13.47 - 14)/(2/√49)) = P(Z ≤ -1.855)=0.030",0.030,,,probability
Sumo Wrestlers,"Two Sumo wrestlers (A and B) have one wrestling match each day for N days. Let Xi denote the outcome of a wrestling match on day i for A (0 if A lost and 1 if A won) and let X̄n denote the fraction of matches that A won.

Assume that each match is independent of the other matches and let p denote the probability that sumo A wins the match. If p = 0.63, and σ = 0.025 how many matches must the sumo wrestlers have in order for P(0.57 ≤ X̄n ≤ 0.69) > 0.88.","The solution uses Chebyshev's inequality, which states:
P(|X - μ| ≥ kσ) ≤ 1/k²
Where k = (X - μ)/σ
This means the probability that X is within k standard deviations of the mean is less than or equal to 1/(Standard Deviations from Mean)².
The solution steps are:
Calculate k = (0.69-0.63)/0.025 = 2.4
Plug this back into the equation:
P(|X̄ - 0.63| ≥ 2.4 · 0.025) ≤ 1/(0.025)²
Rewrite the probability we want:
P(0.57 ≤ X̄ₙ ≤ 0.69) = P(|X̄ - 0.63| ≤ 2.4 · 0.025)
P(0.57 ≤ X̄ₙ ≤ 0.69) = P(|X̄ - 0.63| ≤ 0.06)
P(0.57 ≤ X̄ₙ ≤ 0.69) = 1 - P(|X̄ - 0.63| > 0.06)
Apply Chebyshev's inequality:
P(0.57 ≤ X̄ₙ ≤ 0.69) ≥ 1 - 1/(0.025n(0.06²))
Set this greater than 0.88:
0.88 ≥ 1 - 1/(0.025n(0.06²))
Solve for n: n ≥ 0.12/(0.025(0.06²)) ~ 1333.3",1334,,,probability
Soccer Match,"Two teams, A and B, played soccer twice in two independent matches. The average accuracy of shots taken by team A in match 1 was greater than the average accuracy of shots taken by team B in match 1.

The average accuracy of team A in match 2 was also greater than the average accuracy of team B in match 2.

Based on this data, can we conclude that the average accuracy of team A is greater than the average accuracy of team B in the two matches together? If yes, explain why. If the answer is no, provide a counter-example.","We can not conclude that the average accuracy of the two matches together is greater for team A than for team B. The reason for this is due to phenomenon known as Simpson's paradox in which a trend appears in several groups of data but disappears or reverses when the groups are combined.

Let's consider the following example. In match 1, team A goes 1/100 giving them an accuracy of 1% and team B goes 0/1, giving them an accuracy of 0%. In match 2, team A goes 1/1, giving them an accuracy of 100%, and team B goes 99/100 giving them an accuracy of 99%.

In each individual game, team A has a better accuracy than team B, but overall team A has an accuracy of (1 + 1)/(100 + 1) = 2/101 = ~1.98% and team B has an overall accuracy of (0 + 99)/(1 + 100) = 99/101 = ~98%.","No, Simpson's paradox",,,probability
Sample Duplication,You are in a research lab in a tropical rainforest and are studying the relationship between temperature and the growth of Cacao trees. Assume you have 50 data points and find a correlation coefficient of 0.75. You decide to duplicate your 50 data points and re-calculate the correlation coefficient. How much did the correlation increase?,"Recall that the equation for correlation is defined as:

r = ∑(xᵢ - x̄)(yᵢ - ȳ) / √[∑(xᵢ - x̄)² ∑(yᵢ - ȳ)²]

Notice that doubling the original sample will not change the value of ȳ or x̄ and therefore will not change the correlation coefficient. Therefore, the correlation will not increase.",0,,,probability
Rainbow Trains,"There are three train cars: a blue one, a red one, and a green one. This train has a conductor whose job it is to disconnect the train cars in the back and put them in the front. They can do this as many or as few times as they want. If the three train cars are randomly ordered, what is the probability that the conductor can rearrange it into rainbow order? (Note: Here, rainbow order means red, then green, then blue)","Let us denote the colors 1, 2, and 3 such that a correct rainbow ordering of the cars is 123. There are 3! ways to order the three cars, and of those orders, only three preserve the rainbow order of the cars: 123, 231, and 312. Thus, the probability that the conductor can rearrange the order of the cars into rainbow order is:

3/3! = 1/2",1/2,,,probability
Sequential Paris,Sam has a standard 52 deck of cards. He pulls two cards and they happen to share the same rank. What is the probability that the next two cards he draws also share the same rank?,"If Sam pulls two more cards of the same rank that he just pulled, there are (2 choose 2) ways to do this.

If he draws two cards of the same rank but different from his last pair, there are (4 choose 2) ways of accomplishing this. Of the ranks, 12 of them are different from his last pull.

Given that there are 50 remaining cards in the deck and Sam will pull 2 more, there exist a total of (50 choose 2) possible drawings.

So we get:

(1 + 12(4 choose 2))/(50 choose 2) = 73/1225",73/1225,,,probability
Find the Variance,What is the variance of a uniform random variable X with probability density function f(x)=1 for 0<=x<=1 and zero elsewhere,"The formula for Var(X) is E(X²) - E(X)²

To find E(X²), we can take the sum of all f(x) · X². The integral is a useful tool to use when summing quantities over a continuous distribution.

E(X²) = ∫₀¹ f(x)X²dx = ∫₀¹ 1 · X²dx = 1/3 X³|₀¹ = 1/3

We can compute E(X)² in a similar way buy summing f(x)X and then squaring that result, but a simpler way would be to realize that the average result of a uniform distribution will just be its midpoint. Hence, E(X)² = (1/2)² = 1/4

Var(X) = 1/3 - 1/4 = 1/12",1/12,,,probability
Same Birthday,"If you have N people in a room, what is the likelihood that someone has the same birthday as you?","For this question, we will first compute the probability that nobody has the same birthday as us and then subtract it from 1. For computing the probability that nobody has the same birthday as us, there are 364^(N-1) possible samples of birthdays excluding our own. There are 365^(N-1) possible ways for the other guests to have birthdays. Our answer is: 1 - 364^(N-1)/365^(N-1)",1 - 364^(N-1)/365^(N-1),,,probability
Same Birthday,"If you have N<=365 people in a room, what is the likelihood that at least 2 of them have the same birthday?","To solve this question, we can leverage the complement rule in probability. We must first calculate the probability that everyone has a unique birthday and then subtract it from one. There are P_N^365 = 365!/(365-N)! permutations for N people to have different birthdays. There are 365^N total birthday assignments for the N people. Therefore the answer is: 1 - P_N^365/365^N",1 - P_N^365/365^N,,,probability
Straight Shooter,"If we define a straight to be 5 cards with consecutive rank, not all sharing the same suit, what is the probability of being dealt a straight in a 5-card poker hand from a standard deck of cards?","Before I begin, here's some basic terminology and card basics:

Rank: the 'number' of a card (Ace, 3, 7, King, etc)
Suit: the 'sign' of a card (club, diamond, heart, spade)
Standard Deck: there are 13 ranks (Ace, 2, 3, 4 ... 10, Jack, Queen, King), and 4 suits for each rank (given above), giving us a total of 13 * 4 = 52 cards per standard deck

The most approach to solving this problem, in my opinion, is by beginning with the counting approach to probability. More specifically, the P(A) = valid/total, where the numerator denotes the number of valid ways event A can occur, and total denotes the total number of possible outcomes.

The denominator is simply the total number of poker hands, of the number of ways you can be dealt 5 cards from 52. Namely, it's equal to (52 choose 5).

The numerator, however, is a little more challenging, and asks us to count the number of valid ways for a straight to occur.

Let's start this calculation by suit. Given that we have cards A, 2, 3, 4, 5, what are the total number of valid suit arrangements?

Well, for each of the 5 ranks, we have 4 suits. This gives us 4^5 total arrangements of suits. However, we must remember that a condition of a straight is that all 5 cards cannot share the same suit. This means we must subtract 4^5 by 4, for the 4 invalid ways. The 4 possible invalid suit arrangements are if all card Ace through 5 have suit clubs, or suit diamonds, or suit hearts, or suit spades. We subtract this from 4^5 to get our final expression, 4^5 - 4, for the number of valid suit arrangements, given a correct rank arrangement.

Now, we need to calculate the total number of valid rank arrangements. We can do this with basic enumeration (counting). First, we have Ace, 2, 3, 4, 5. Then, 2, 3, 4, 5, 6. After, 3, 4, 5, 6, 7. So on and so forth until our last enumeration, 10, Jack, Queen, King, Ace (note that ace can serve as low or high card). This gives us 10 total enumerations of rank.

Combining the number of rank enumerations, and the number of valid suit arrangements per rank enumeration, we get 10(4^5 - 4).

Divide this by our denominator, and we get our final solution: 10(4^5 - 4)/(52 choose 5)",10(4^5 - 4)/(52 choose 5),,,probability
Samuel Flips,"Samuel flips a fair coin until he lands a tails. By playing this game, Samuel receives min(64, 2^n) dollars, when n is the number of times he flipped the coin. What is Samuel's expected payoff?","Based on the problem description, we know that the expected payoff that Samuel will receive is dependent upon the number of times he flips a coin before observing a tails. Since he will receive min(64, 2^n) dollars, we know that Samuel will receive $64 as long as he flips the coin 6 or more times. Anything less than 6 flips, would result in a payoff less than $64.

With this observation, we split our expected payoff calculation by considering:

1. The payoff if Samuel flips the coin 6 or fewer times along with the probability of this event.
2. The payoff if Samuel flips the coin 7 or more times along with the probability of this event.

E[P] = P(≤ 6 flips) × Payoff(≤ 6 flips) + P(≥ 7 flips) × Payoff(≥ 7 flips)

The payoff from flipping the coin 6 or fewer times can be calculated as:

∑ᵢ₌₁⁶ P(First tails observed on ith flip) × Payoff on ith flip
= ∑ᵢ₌₁⁶ 1/2ⁱ × 2ⁱ = 1/2 × 2 + 1/4 × 4 + ... + 1/6 × 6 = 6 × 1 = 6

Now we can calculate the the payoff from flipping the coin 7 or more times as:

∑ᵢ₌₇∞ P(First tails observed on ith flip) × Payoff on ith flip
= ∑ᵢ₌₇∞ 1/2ⁱ × 64 = 1/2⁷ × 2⁶ + 1/2⁸ × 2⁶ + ... + 1/2∞ × 2⁶
= 1/2 + 1/4 + ... + 1/∞ = 1

Putting these two pieces together, we get that the expected payoff from playing this game is 6 + 1 = 7 dollars.",7,,,probability
Inconsistent bakers,"A donut shop has 25 different bakers, each of whom bake donuts. Each baker's output is independent from the others. It so happens that the standard deviation in donut output for each baker is 10. What is the standard deviation in the average number of donuts made by a baker?","If the standard deviation of a baker's output is 10, the variance is σ²_bakery = 10² = 100

Since the total output of the bakery is the sum of independent random variables, the variance in the total number of donuts made is the sum of the variances:

σ²_bakery = 25 · 100 = 2500

We are interested in the average, which is can be notes as total output over number of bakers. Scaling a number by n scales variance by n², therefore scaling total output by 1/25 to find average means that the variance of the average number of donuts baked will be scaled by 1/625.

σ²_μ = 2500/625 = 4 → σ_μ = 2

(Note that this process is the same as dividing σ by √n where n is population size)",2,,,probability
Expected Value of Highest Die,You roll two dice and select the one with the highest roll. What is the expected value of the die you selected?,"Let's take a look at the probabilities of different maxes.

For your maximum value to be 1, both of your rolls must have been 1. There is 1 way to do this out of the 36 total outcomes. P(max = 1) = 1/36

For your max to be 2, we can only roll 1's and 2's. This gives us 2 options for each roll totalling to 4. However, we must subtract the case where the highest roll is 1, leaving us with 3 ways for our max to be 2.
P(max = 2) = (4-1)/36 = 3/36

We can use a similar process to calculate P(max = 3) = (9-3-1)/36 = 5/36

You can continue using this process to calculate P(max = n) or notice the pattern forming:
P(max = n) = P(max = (n-1)) + 2/36

P(max = 4) = 7/36

P(max = 5) = 9/36

P(max = 6) = 11/36

E(max) = ∑ P(max = n) · n = 1/36 · 1 + 3/36 · 2 + 5/36 · 3 + 7/36 · 4 + 9/36 · 5 + 11/36 · 6

E(max) = 161/36",161/36,,,probability
Four of a Kind,What is the probability of drawing 4 of a kind from a standard 5-card hand?,"This problem reduces to the number of ways to get a 4 of a kind in a poker hand. When approaching counting problems of such a nature (number of poker hands, number of outfits etc.), I find it's best to generalize. In this case, whether the 4 of a kind is an Ace, a 2, or a King, the type of hand is unaffected. And the fifth and final card can be any of the remaining 48 cards. We can generalize a valid hand as such: {A A A A B}, where A represents one rank, and B represents a different rank of any suit. There are 13 valid ways to choose A, because there are 13 possible ranks in a standard deck of cards. Once we've chosen all 4 cards of rank A, there are 48 remaining cards, and any of them can serve as a valid B. As a result, the number of ways to get a four-of-a-kind hand is 13 * 48 = 624.

To prove the above counting method is valid, here's an alternative implementation. Another possible arrangement is {A B B B B}, where we first select our single, and then choose the quad. There are 52 ways to first choose our single: it can be any card in the deck. Then, however, when choosing the quad, it can be any rank except rank A. This is because there are only 3 cards of rank A left, making it impossible to form a quad. That leaves us with 12 possible ranks for B. Multiplying across gives us the the number of ways count a valid four-of-a-kind hand: 52 * 12 = 624.

As you can see, the number of ways to count valid hands is equivalent regardless of which rank we assign to be the quad or the single. This problem is not yet complete though because we are asked to compute the probability of drawing such a hand. Thus, we must divide the number of valid four-of-a-kinds by the number of possible poker hands. The number of valid poker hands is given by the number of ways to choose 5 cards from 52, namely (52 choose 5) or 2598960. Thus:

P(4 of a kind) = 624/2598960 = 0.024%",624/2598960,,,probability
Ascending Dice Rolls,You throw three fair dice consecutively. What is the probability that you obtain three numbers in strictly increasing order?,"To solve this problem, we can use conditional probability. Recall that P(A ∩ B) = P(A) × P(B | A). Let us define the following events:

A - the event that we roll three different numbers
B - the event that we roll 3 strictly increasing numbers

Our goal is to find:

P(Three unique numbers rolled in strictly increasing order) = P(A ∩ B)

P(A ∩ B) = P(A) × P(B | A)

The first term is simply 6/6 × 5/6 × 4/6 from drawing without replacement. The second term is 1/3! = 1/6, since there is only one way of permuting three distinct numbers to be strictly increasing. Therefore our answer is 6/6 × 5/6 × 4/6 × 1/6 = 5/54",5/54,,,probability
Median Probability,"Given three random variables independently and identically distributed from a uniform distribution of 0 to 4, what is the probability that the median of them is greater than 3?","We can start by identifying how the median of the three variables could be greater than 3. There are two possible ways:

1. Event A: All three variables have a value greater than 3.
2. Event B: Two variables are greater than 3 and one is smaller than 3.

With those two events defined, our goal is to now find:

P(Median > 3) = P(A) + P(B)

In order for the variable to have a value greater than 3 the value must fall between 3 and 4, which has a probability of 1/4 for a uniform distribution.

P(A) = (1/4) * (1/4) * (1/4) = 1/64

For a uniform distribution, the probability that a variable is less than 3, is simply one minus the probability that it is greater than 3. Given this can occur three times we multiply by 3.

P(B) = 3 * ((3/4) * (1/4) * (1/4)) = 9/64

Putting the two together we get:

P(Median > 3) = P(A) + P(B) = 1/64 + 9/64 = 5/32",5/32,,,probability
Perfect Samples,"Assume that you are taking samples of size s from a population. For each sample, let p represent the probability that every point in that sample is an inlier and let e represent the proportion of points in the sample that are outliers. Derive an equation in terms of s, p and e, to calculate the number of samples (N) needed in order to be 99% confident that there it at least one sample drawn that contains no outliers","The problem states that the proportion of points in a sample that are outliers is e, and therefore the proportion of points in the sample that are not outliers can be represented as 1 - e.

Since we want to be 99% confident that we get at least one sample that is completely void of outliers, we want to make the P(Every Sample Contains Outlier) ≤ 0.01

P(Sample Contains 0 Outliers) = (1 - e)^s

P(Sample Contains at Least 1 Outlier) = (1 - (1 - e)^s)

P(All Samples Contain at Least 1 Outlier) = (1 - (1 - e)^s)^N

P(All Samples Contain at Least 1 Outlier) ≤ (1 - p)

(1 - (1 - e)^s)^N ≤ (1 - p)

Finally, we've arrived at an equation that restricts the probability that all the samples contain an outlier to less than 1%. Finally, we can solve for N to find the number of samples we would need:

(1 - (1 - e)^s)^N ≤ (1 - p)

N > log(1 - p)/log(1 - (1 - e^s))

N > log(1 - 0.99)/log(1 - (1 - e^s))",log(1 - 0.99)/log(1 - (1 - e^s)),,,probability
