id,Problem,Rationale,correct,annotated_formula,linear_formula,category
Find the Money Box,"There are five boxes: one with $150, the rest are empty. At any time, you may pay X dollars to open one of the boxes and keep the contents. Assuming you continue paying until you find the box with the money, what is the value X (in dollars) that makes the game fair?","Since there is no way to know in advance which box contains the $150, each box is equally likely to contain the money. The probability of finding the money in each box is 1/5.

The expected number of boxes opened before finding the $150 can be calculated using the concept of expectation for discrete random variables.

• The probability of finding the money in the first box is 1/5, and in this case, only 1 box is opened.
• The probability of finding the money in the second box is 1/5, and in this case, 2 boxes are opened.
• The probability of finding the money in the third box is 1/5, and 3 boxes are opened, and so on.

The expected number of boxes opened, E[boxes], is the weighted sum of these possibilities

E[boxes] = (1 × 1/5) + (2 × 1/5) + (3 × 1/5) + (4 × 1/5) + (5 × 1/5)

This simplifies to:

E[boxes] = (1 + 2 + 3 + 4 + 5)/5 = 15/5 = 3

Thus, on average, 3 boxes will be opened before finding the one with $150.

For the game to be fair, the expected cost should equal the expected reward. The reward for this game is $150, so the fair game condition is:

Total expected cost = Expected reward
3X = 150
X = 50",$50 or 50 dollars,,,probability
Subtree Removal,"You are given a rooted tree. On each step, you randomly choose a node and remove the subtree rooted by that node, and the node itself, until all subtrees have been removed and only the root remains. Find the expected number of steps in this process.","Every node in the tree has an equal probability of being selected. If a node is to be removed, we know that either the node itself, or one of the node's ancestors must have been chosen.

The number of ancestors of a node i is Depth[i]

P(i is removed) = Depth[i] / Size of Tree
P(i is chosen) = 1 / Size of Tree
P(i is removed | i is chosen) = 1

We can use Bayes theorem to solve this problem where: P(A|B) = P(B|A)*P(A)/P(B) and therefore
P(i is chosen | i is removed) = 1/Depth[i]

We now use Linearity of Expectation to find the expected number of subtree removals. Define indicator variable X_i = 1 if i node was chosen.

X = X₁ + X₂...X_n
E[X] = ∑ᵢ₌₁ⁿ E[X_i]
E[X] = ∑ 1 * P(X_i was chosen |i was removed)
E[X] = ∑ᵢ₌₁ⁿ 1/Depth[i]",∑ᵢ₌₁ⁿ 1/Depth[i],,,probability
Semi-Working Gum Machine,"You and two other friends get gum from a semi-functioning gum machine. This machine will pop out a stick of gum with a length from the interval [0,3] independently and uniformly. Of the 3 sticks, you will receive the shortest one. What is the probability the length of your gum stick is between 1 and 2?","If the minimum length is between 1 and 2, all sticks must be at least 1 long. This occurs with probability (2/3)³. However, this includes the instance where all sticks of gum are longer than 2. Subtracting this case we get our probability to be:

(2/3)³ - (1/3)³ = 7/27",7/27,,,probability
The Dealer's Deck,"You walk into a casino and play a game with the dealer. You and the dealer are each dealt a card from a fair, shuffled deck of 52 cards. If you have a strictly larger number than the dealer you will win, otherwise you will lose. What is the probability that you win?","We can solve this question using symmetry. There are three distinct outcomes that define the sample space. Let E₁ be the event that your number is larger than the dealer's; E₂ be the event that your number is equal to the dealer's; E₃ be the event that your number is smaller than the dealer's. By symmetry, P(E₁) = P(E₃), so we only need to find P(E₂). We know that when we are dealt a card, there are 51 cards that the dealer could have, of which only 3 could be of the same number, so P(E₂) = 3/51.

Since ∑ω∈Ω P(ω) = 1, we can solve for P(E₁)

∑ω∈Ω P(ω) = P(E₁) + P(E₂) + P(E₃) = 1

2P(E₁) + P(E₂) = 1

2P(E₁) + 3/51 = 1

P(E₁) = 8/17",8/17,,,probability
Even Prime Sum,"Two distinct prime integers between 1 and 20, inclusive, are selected uniformly at random. Find the probability their sum is even.","Let's first enumerate all the prime numbers between 1 and 20, inclusive. We have 2, 3, 5, 7, 11, 13, 17, and 19.

The main observation to make to solve this problem is that the sum of any two primes, not including 2, is going to be even. This is because each prime, besides 2, is an odd number. And the sum of any two odd numbers is going to be even.

Let's now solve for P(even). This is equivalent to 1 - P(odd) since the outcomes sum being even or odd make up the entire outcome space (the sum can only be even or odd). P(odd) is equal to the number of ways to get an odd sum, divided by the total number of possible sums.

We can count the number of ways to get an odd sum by noting that this particular sum must contain 2. Therefore, we can enumerate: (2, 3), (2, 5), (2, 7) ... (2, 19). There are 7 total ways to get an odd sum. Divide this by the total number of possible sums, or combinations of 2 elements, or ways to choose 2 of the 8 elements, (8 choose 2) = 28. Therefore, we get P(odd) = 7/28 = 1/4. Subtract this from the expression above to get P(even) = 1 - P(odd) = 1 - 1/4 = 3/4.",3/4,,,probability
Society of Women,"You are off venturing in a rainforest where you suddenly come into contact with an isolated civilization. In this civilization, girls are preferred and couples do not stop having children until they have had a girl. Assuming there is equal likelihood of a couple having a boy and a girl, what will the proportion of women in this society be after many years?","Let's assume there are n couples in this civilization. Each couple will stop having children once they have had a girl. This means there in the next generation there will exist exactly n girls.

If the distribution of girls is geometric with p = 1/2, each couple will on average have 2 children, amounting to a total of 2n children. The proportion of girls in this society is:

n/2n = 1/2",1/2,,,probability
Power of a Test,"A medical research lab has concocted a new drug that they claim will cure 80% of people suffering from a novel disease. After examining the drug, the FDA believes that their claims regarding the efficacy of the drug are inflated. To validate their hypothesis, the FDA administers the drug to 20 people with the novel disease and observes, X, the number of individuals cured by the drug. More formally, the FDA is conducting the following test: H0: p=0.8 and Ha: p<0.8
Assuming a rejection region of x<=12, what is the power of the test when p=0.6?","Power is 1 - β, where β is the probability that the test statistic is not in the rejection region when H_a is true. In order to calculate power, we must solve for β.

β = P(We fail to reject H₀ | H_a is true) = P(x > 12 | p = 0.6)

= ∑ᵢ₌₁₃²⁰ (20 choose i) × 0.6ⁱ × 0.4²⁰⁻ⁱ ≈ 0.416.

Thus, the power of this test is: 1 - β ≈ 0.584",0.584,,,probability
Significance Level Calculation,"A medical research lab has concocted a new drug that they claim will cure 80% of people suffering from a novel disease. After examining the drug, the FDA believes that their claims regarding the efficacy of the drug are inflated. To validate their hypothesis, the FDA administers the drug to 20 people with the novel disease and observes, X, the number of individuals cured by the drug. More formally, the FDA is conducting the following test: H0: p=0.8 and Ha: p<0.8
Assuming a rejection region of x<=12 is used, what is the significance level, α, for this study?","Recall, that the significance level refers to the probability that we reject the null hypothesis when it is in fact true. Therefore, we can solve for α as:

α = P(X ≤ 12 | p = 0.8)

Let's first consider the probability that there is an 80% cure rate and exactly X = 12 people were cured. This can be formulated as:

P(X = 12 | p = 0.8) = (20 choose 12) 0.8^12 × 0.2^8

Now we can generalize this previous finding for X ≤ 12:

α = P(X ≤ 12 | p = 0.8) = ∑(i=0 to 12) (20 choose i) 0.8^i * 0.2^(20-i)

This is the cumulative distribution function of a binomial random variable with n=20 and p=0.8, evaluated at x=12. Computing this sum gives us α = 0.0321",0.0321,,,probability
Disease Incidence,"A certain disease has an incidence rate of 2%. If the false negative rate is 10% and the false positive rate is 1%, what is the probability that a person who tests positive actually has the disease?","To solve this question, let's first understand what we are looking to find and what information we are already given.

We'll define A to be the event that a person has the disease and we'll define B to be the event that the person tests positive for the disease. Our goal is to find:

P(Person has the disease | Person tests positive) = P(A | B)

We already know the following:

Based on the incidence rate:
• P(Having the disease) = P(A) = 0.02
• P(Not having the disease) = ¬P(A) = 1 - 0.02 = 0.98

Based on the false negative rate:
• P(Testing negative | Have the disease) = P(¬B | A) = 0.1

Based on the false positive rate:
• P(Testing positive | Not having the disease) = P(B | ¬A) = 0.01

Given that we already have this prior knowledge, we can apply Bayes rule to find the solution to this problem. Bayes rule is defined as:

P(A|B) = P(B|A)P(A)/P(B)

We need to find P(B|A), which is the probability of testing positive given that you have the disease. Since the false negative rate is 0.1, the true positive rate must be:
P(B|A) = 1 - P(¬B|A) = 1 - 0.1 = 0.9

We also need to find P(B), which is the total probability of testing positive:
P(B) = P(B|A)P(A) + P(B|¬A)P(¬A) = 0.9 × 0.02 + 0.01 × 0.98 = 0.018 + 0.0098 = 0.0278

Now we can apply Bayes rule:
P(A|B) = P(B|A)P(A)/P(B) = 0.9 × 0.02/0.0278 = 0.018/0.0278 = 0.647...

Therefore, the probability that a person who tests positive actually has the disease is approximately 0.65 or 65%.",0.65,,,probability
Triple Coin,"You have 3 coins. One always comes up heads, one always comes up tails, and one is just a regular fair coin. If you pick one coin, flip it twice and get heads twice, what's the probability of flipping the same coin again and getting heads again?","Lets call H_i the result of having a heads on the i-th throw, and C the random variable corresponding to the choice of the coin, with three possible values: c₁ is the coin which always comes up heads, c₂ is the the coin which always comes up tails, and c₃ is the fair coin.

= P(H₃|H₁H₂) = P(H₁H₂H₃|H₁H₂) = P(H₁H₂H₃)/P(H₁H₂) = ∑_C P(H₁H₂H₃, C)/∑_C P(H₁H₂, C)

Lets compute the numerator:

∑_C P(H₁H₂H₃, C) = P(H₁H₂H₃|c₁)P(c₁) + P(H₁H₂H₃|c₂)P(c₂) + P(H₁H₂H₃|c₃)P(c₃)
                   = 1 × 1/3 + 0 × 1/3 + 1/8 × 1/3 = 9/24

Lets compute the denominator:

∑_C P(H₁H₂, C) = P(H₁H₂|c₁)P(c₁) + P(H₁H₂|c₂)P(c₂) + P(H₁H₂|c₃)P(c₃)
                = 1 × 1/3 + 0 × 1/3 + 1/4 × 1/3 = 5/12

Putting these two together we get:

P(H₃|H₁H₂) = 9/24 ÷ 5/12 = 9/10",9/10,,,probability
Orb Draws,"An urn containing 2 red and 1 blue orb is in front of you. At each step, you will take out an orb uniformly at random and replace it with a blue orb, regardless of the color selected. Find the expected amount of draws needed until the urn contains only blue orbs.","This question has three states which can only be reached successively. The first state is the starting state, or 2R1B (2 red, 1 blue). From here, if we draw a blue orb, we return to this state. If we draw a red orb, it gets replaced with a blue and we advance to the second state, 1R2B.

This state exhibits similar behavior. If we draw a blue orb, we return to this state. However, if we draw the last red orb, we exit the game with state 0R3B.

This problem reduces to the sum of the number of draws to advance from state 1 to state 2 (we'll call X), and the number of draws to advance from state 2 to exit (we'll call Y).

We want to solve for the total number of draws to advance from state 1 to exit (we'll call Z). We know Z = X + Y. We're asked to solve for the E(Z), or the sum E(X) + E(Y). X and Y each follow the geometric distribution with different parameters. X ~ Geom(2/3) and Y ~ Geom(1/3). This conclusion was drawn from the fact that for each random variable X and Y, we are calculating the number of draws until we observe our first success (in this case, a success is marked by drawing a red marble).

From here, we can calculate the expectation of each geometric random variable by taking the inverse of its parameter p, E[Geom(p)] = 1/p.

E(Z) = E(X) + E(Y)
E(Z) = E(Geom(2/3)) + E(Geom(1/3))
E(Z) = 3/2 + 3
E(Z) = 9/2",9/2,,,probability
Lucky Bubble,"Steven received an array of size n filled with a random permutation of the numbers 1,2,3,...,n. He performs one pass of the bubble sort algorithm and the array becomes sorted. What is the probability of this happening?","In total there are n! possible permutations of n numbers and we want only the permutations that end up in a sorted array after a single pass of the bubble sort algorithm.

A single pass runs n - 1 operations that could be encoded as a 0 (no swap) or 1 (swap), leaving a total of 2^(n-1) possible swap combinations for the last pass of the bubble sort algorithm.

To get the probability, we divide this number by the total number of permutations:

P(Sorted after one pass) = 2^(n-1)/n!",2^(n-1)/n!,,,probability
Dice Game 3,"You are offered a game where you roll 2 fair 6-sided die and add the sum to your total earnings. You can roll as many times as you'd like however, in the case where both die land on the same face, the games stops and you lose everything you gained until that point.

For what values should you re-roll?","Our decision comes down to is it worth re-rolling? Intuitively, the greater our current sum, the less we should want to re-roll based on the risk of losing a lot. We should only re-roll when the value of re-rolling is greater than cashing out our current earnings risk free.

Let's call our current earnings x. Our expected value on a re-roll given that we have already accumulated x is 1/6(0) + 5/6(x + 7). This is because we will roll identical faces with probability 1/6 and add to our sum with probability 5/6. In the case we add to our sum, we are expecting a sum of 7 as we expect a value of 3.5 from each die.

The marginal value re-rolling should be greater than taking our earnings risk free so using this we can form our inequality:

1/6(0) + 5/6(x + 7) > x

Simplifying:
5/6(x + 7) > x
5x/6 + 35/6 > x
5x/6 - x > -35/6
-x/6 > -35/6
x < 35

35 is the indifference point, thus we should roll for every value before it and keep all values above it.",x < 35,,,probability
Repeated Rolling,"Suppose a game has you roll a fair six-sided die repeatedly, until you first encounter a number which has previously appeared. Let r denote number of times the die was rolled, and p_r the probability of rolling r times. Calculate p_3.","In order for r to equal 1, the first roll would have to be a value that had already been rolled. Since this cannot occur, p₁ = 0

For r to equal 2, the game must terminate on the second roll, meaning the second roll would have to equal the value of the first roll. For a given value x of the first roll, the probability that the second roll also shows x, is 1/6, seeing as how we're rolling a fair die.

For r to equal 3, two conditions must be met. The first and second roll must differ, and the third roll must equal either the value of the first or second roll. Each of these events must happen exactly as described in order for r to equal 3. Since these events occur in succession and the outcome of each roll is an independent event, we can multiply the probability of each:

P(first roll = x) * P(second roll = y ≠ x) * P(third roll either x or y) = 6/6 * 5/6 * 2/6 = 10/36

Therefore, p₃ = 10/36 = 5/18.",5/18,,,probability
Normal Distributions,Consider that X and Y are independent standard normal random variables. What is the P(Y>4X)?,"Since X and Y are both mean 0 normal random variables, Y - 4X is also a mean 0 normal random variable. Therefore, P[Y > 4X] = P[Y - 4X > 0] is asking about the probability that a normal random variable is greater than its mean. This is 0.5 by the symmetry of the normal distribution about its mean.",0.5,,,probability
Deconstructed Rubik's Cube,You have a standard Rubik's Cube and you break it apart into 27 cubes. You put those 27 cubes into a bag and you randomly pull one out and toss it in the air. The cube lands such that you can only see 5 non-painted sides. What is the probability that you pulled a cube with one colored side?,"This is a conditional probability problem where the condition is the landed cube shows 5 non-colored sides. There are only two types of cubes that can satisfy this condition, the center cube with no colored sides and the six non-edge cubes on the center of each face with just 1 colored side. The cubes with 1 colored side must land face down to show 5 non-colored sides, thus the probability of the condition is:

1/27 + 6/27 · 1/6

We are looking for the probability the cube that landed is one with 1 colored side given the condition so the probability of this occurring is:

(6/27 · 1/6)/(1/27 + 6/27 · 1/6) = 1/2",1/2,,,probability
Grand Slam Tournament,"In Wimbledon, 128 players with distinct rankings compete to win a Grand Slam tennis title. Assume that the player with the higher ranking always defeats the player with the lower ranking and the winner proceeds to the next round. What is the probability that the highest ranked player plays the second highest ranked player in the final round?","To solve this question try visualizing the tournament bracket. In the first round, 128 players will compete of which 64 will advance to the next round. Each round the number of players halves until we reach the final round.

We know that the highest-ranked player P₁ will always win the tournament. Therefore the second-highest player's, P₂, chance of making it to the finals is dependent upon not playing P₁ in any of the earlier rounds.

We noted above that in the first round 128 players will compete. These 128 players will be divided into two subgroups of 64 players each. The only way that P₂ doesn't play P₁ before the finals is if they are in different subgroups. Therefore the answer to this question is to find the P(P₁ and P₂ are in different subgroups).

There are 127 possible players that P₂ can play in the first round,
64 of which are not in the same subgroup as P₁. Therefore the probability that P₁ and P₂ play in the finals is 64/127",64/127,,,probability
Expected Couples,Eight people from four married couples are randomly assigned to seats around a round table. What is the expected number of couples that are seated next to each other?,"Let's take a look at a given woman. There are 2 seats adjacent to this woman and her husband is randomly seated in one of the 7 remaining seats. Thus the probability the woman sits next to her husband is 2/7. Since seating is assigned at random, no woman has a different likelihood to be seated next to her husband and so the expected number of woman that sit next to their husband (or total couples is): 4 · 2/7 = 8/7",8/7,,,probability
Gone Fishing,"A bear wants to catch 3 fish from a river. Upon catching 3 fish the bear leaves. When a fish comes, there is a 1/2 chance he'll catch it. What is the probability that the fifth fish will not be caught?","The bear will only be fishing for the fifth fish when it has caught 0,1, or 2 fish out of the first 4. This is binomial with p = 1/2:

P(F) = ((4 choose 0)(1/2)^4 + (4 choose 1)(1/2)^4 + (4 choose 2)(1/2)^4) = 11/16

We know the bear will catch the fifth fish half the time when it is fishing for it. This corresponds to the probability 11/16 * 1/2. However, we are looking to compute the probability that the fifth fish is not caught. The probability the fifth fish is not caught is simply the complement of this event and so we get: 1 - (11/16 · 1/2) = 1 - 11/32 = 21/32",21/32,,,probability
The Lucky Door,"You're on a gameshow and are tasked to choose the lucky door. Behind 1 door is $10,000. The remaining four have nothing. How much are you expected to win?","The probability you select the correct door is 1/5. Your prize when you select the door is $10,000. Thus your expected earnings of this game is 1/5 · 10,000 = $2,000","$2,000 or 2000 dollars",,,probability
Odd Flips,"Suppose you flip a fair coin 1,
000 times. What is the probability you observe an odd number of heads?","The simplest way to think of this problem is to realize everything is contingent on the final flip. If you have an odd number of heads after 999 flips, you will need a tails on the last flip to maintain an odd count. If you have an even number of heads after 999 flips, you will need a heads on the last flip to create an odd count. Regardless of what you have, the desired side will occur with p = 1/2.

Therefore, the probability of getting an odd number of heads in 1,
000 flips is 1/2.",1/2,,,probability
Royal Card Game,"I give you a shuffled deck of 14 cards which contain exactly one card from each rank and a Joker. You win $100 if you flip over the King, Queen, & Jack but if at any point you have flipped over the Joker, the game ends and you win nothing.

How much would you be willing to play this game?","The only cards that have an effect on the outcome of the game are the King, Queen, Jack, & Joker so only these 4 cards need to be considered.

You lose the game if the Joker comes before any one of these three royal cards, so the probability of you winning is the same as the probability the Joker is selected last among these cards. The probability any 1 of the 4 cards is last is 1/4.

Your expected earnings from playing this game is 1/4 · 100 = $25, so you should be willing to pay up to $25 dollars for this game.",$25 or 25 dollars,,,probability
Exactly 6,"If I roll a dice 36 times, what is the probability that each number appears exactly 6 times?","To solve this question, we can leverage the multinomial theorem. This theorem states that for an experiment with n trials, with k possible results and x₁, ..., xₖ desired outcomes corresponding to each of the possible results, the number of possible experimental outcomes is given by the following formula: (n choose x₁,...,xₖ) = n!/(x₁!...xₖ!)

We know that the probability of any face from the dice showing up is 1/6 and that we are rolling the dice 36 times. Therefore, we have the solution given below:

(36 choose 6,
6,
6,
6,
6,
6) × (1/6)^36 = 36!/(6!^6) × (1/6)^36 ≈ 0.00025

This calculation represents:
- The number of ways to arrange 36 rolls such that each face appears exactly 6 times
- Multiplied by the probability of any specific sequence occurring

The result is approximately 0.00025, or about 1 in 4,
000.",0.00025,,,probability
Multiple of Six,You roll a fair six-sided and sum the outcomes until you reach a multiple of 6. What is the expected number of times you expect to roll the die.,"Suppose s is the sum of our die after n rolls. There are 6 possible values for what s mod 6 can be. At first glance, that might suggest there are 6 possible cases for s after n rolls, but notice that regardless of what s is, there exists exactly 1 roll that brings the sum to a multiple of 6. (ie. If 2 = s mod 6 you must roll a 4 to reach a multiple of 6)

This means the probability of reaching a multiple of 6 on your next roll will always be 1/6, resulting in a geometric distribution with p = 1/6. The expectation of such a random variable is given by μ = 1/p = 6.

We can also get 6 without knowing the behavior of a geometric distribution. Suppose our number of expected rolls is x. We can say x = 1/6(1) + 5/6(x + 1)
(there is a 1/6 chance we get a multiple of 6 and a 5/6 chance we go back to square one after an additional roll). Solving this system we also get x = 6.",6,,,probability
Dice Game 1,"Two players take turns rolling two six-sided dice. Player A goes first, followed by player B. If player A rolls a sum of 6, they win. If player B rolls a sum of 7, they win. If neither rolls their desired value, the game continues until someone wins. What is the probability that player A wins?","To begin, let's start by considering the probability of rolling a sum of 6 with two dice and the probability of rolling a sum of 7 with two dice.

We can roll a six in the following ways: 1&5,
5&1,
2&4,
4&2,
3&3. Since there are 36 total ways to roll two dice, the probability of rolling a sum of 6 is 5/36. We can do the same for rolling a sum of 7. A seven can be rolled in the following ways: 1&6,
6&1,
2&5,
5&2,
3&4,
4&3. This gives us the probability of rolling a sum of 7 as 6/36 = 1/6.

Based on this information, you may be inclined to believe that player B will win the game because the probability of rolling a 7 is larger than the probability of rolling a 6. However, there's one important part of this problem that you must remember - player A goes first. Therefore, we want to investigate whether the advantage of going first offsets the lower probability associated with rolling a sum of 6.

Player A can win the game in the following ways:

1. Player A rolls a sum of 6 on their first roll.
2. Player A fails to roll a sum of 6 on their first roll, then player B fails to roll a sum of 7, and then player A rolls a sum of 6.

Note that pattern #2 can continue indefinitely as long as player A eventually rolls a sum of 6 before player B rolls a sum of 7. In essence, there is a sequence of events that take place with some k number of failures until we encounter the first success of player A rolling a 6. The process we just described can be modeled by the geometric distribution.

Let p_A = 5/36 be the probability that player A rolls a 6, and p_B = 6/36 = 1/6 be the probability that player B rolls a 7.

The probability that player A wins on their first roll is p_A = 5/36.

The probability that player A wins on their second turn (after both players fail on their first turns) is (1-p_A)(1-p_B)(p_A) = (31/36)(5/6)(5/36).

The probability that player A wins on their third turn is (1-p_A)(1-p_B)(1-p_A)(1-p_B)(p_A) = (31/36)(5/6)(31/36)(5/6)(5/36).

This pattern continues, forming a geometric series. The sum of this infinite series gives us the total probability that player A wins:

P(A wins) = p_A + (1-p_A)(1-p_B)p_A + (1-p_A)(1-p_B)(1-p_A)(1-p_B)p_A + ...

This can be simplified to:
P(A wins) = p_A / [
    1 - (1-p_A)(1-p_B)
]
Therefore, the probability that player A wins is 30/61.",30/61,,,probability
Number of Turns,"Suppose you have a deck of 20 cards with values ranging from 1 - 10. Each card appears in the deck exactly twice. You draw 2 cards at a time uniformly at random from the 20 cards. If they match in value, you remove them from the deck. Otherwise, they are put back into the deck. The game finishes once there are no more cards to draw. Each drawing of two cards is a turn. Find the expected number of turns needed to finish the game.","Let T be the total duration of the game. We are going to generalize this to n pairs of cards. Then:
T = T₁ + T₂ + ... + Tₙ where Tᵢ is the amount of draws needed to go from i - 1 pairs drawn to i pairs drawn. By linearity of expectation:

E[T] = ∑ᵢ₌₁ⁿ E[Tᵢ]

Next we need to find E[Tᵢ
]. If i - 1 pairs are already drawn, then there are 2n - 2(i - 1) = 2(n - i + 1) cards left in the deck. For each drawing, fix the first card.

P(second matches first) = 1/(2(n - i + 1) - 1)

as there are 2(n - i + 1) - 1 cards left after the first of the pair is drawn, and only 1 of the cards is the same value as the first card. Therefore, as this is independent between trials:

Tᵢ ~ Geom(1/(2(n - i + 1) - 1))

E[Tᵢ] = 2(n - i + 1) - 1

E[T] = ∑ᵢ₌₁ⁿ (2(n - i + 1) - 1)

E[T] = ∑ᵢ₌₁ⁿ (2i - 1)

E[T] = n²

Since n = 10 in our problem, the expected number of turns is 10².",100,,,probability
Maximize the Product,Suppose you roll two fair 6-sided dice. What is the expected value of the product of the two dice?,"Let's denote the values of the two dice as D1 and D2. We need to find E[D1 · D2
].

Each die has an expected value of:

E[D1] = E[D2] = (1 + 2 + 3 + 4 + 5 + 6)/6 = 3.5

Since the two rolls are independent, the expected value of the product is the product of the expected values:

E[D1 · D2] = E[D1] · E[D2] = 3.5 · 3.5 = 12.25",12.25,,,probability
