id,Problem,Rationale,correct,annotated_formula,linear_formula,category
Red Rubik's Cube,"A standard white 3 x 3 x 3 rubik's cube is dipped into paint so that its entire external surface is colored red. Then, we explode the rubik's cube, sending all 27 unit cubes flying everywhere. We inspect one in particular, which is lying face down. No faces are red.

What is the probability that this cube was the center one?","This question is more of a test of comprehension than a test of mathematical ability or maturity. It's key to realize that we are given a piece of information: that the cube in question has 5 visible white faces. The sixth face is lying face down, and as a result we cannot know whether it is white or red. This implies that the cube in question can either be the center cube, or it could be one of the six cubes which have exactly one red face and that red face happens to be lying face down, leaving 5 visible white faces.

Comprehending the implication of the given information is essential to solving the problem. Given this piece of information, we are asked to compute the probability that the cube in question is the one from the center ie. the one with 6 white faces. Since we are asked to compute the probability of an event given some information, we can use Bayes' Rule:

A := cube we see is center cube

B := cube in question has 5 visible white faces

P(A|B) = P(A ∩ B)/P(B) = P(A)/P(B)

The second equality comes from the fact that if the cube in question is the center one, then it is guaranteed to have 5 visible white faces showing no matter its orientation on the ground. As a result, the probability reduces to P(A).

The P(A) is equal to the probability that we see the center cube. Since there are 27 cubes, this probability is 1/27.

The P(B) is the probability that the cube on the ground has 5 visible white faces. There are only 7 total cubes for which this is possible (the single center cube with 6 white faces, and the 6 cubes in the center of each face, with only 1 red face). P(B) is the collective sum of these two disjoint sets. There are 6 cubes with 1 red face, each occurring with probability 1/27, and each with probability 1/6 of being red face down, making them validly show 5 white faces. Multiplying through, we get: 6 * 1/27 * 1/6 = 1/27

The probability of the center cube occurring and being in a valid orientation is simply 1/27 because it will properly show 5 white face in any of it's six orientations.

Adding these two value together we get our P(B) = 1/27 + 1/27 = 2/27

Plugging this back into our original equation, we get:

P(A|B) = P(A)/P(B) = (1/27)/(2/27) = 1/2",1/2,,,probability
Uniform Quotient,"If a and b are uniform in [
    0,
    1
] what is the probability that a/b is in [
    1,
    3
]?","If the quotient of a/b lies in [
    1,
    3
], b is at least a/3 and at most a. Thus, we can re-write our probability to:

P(a/3 < b < a)

We can substitute any value of a into this to find the general conditional probability:

P(a/3 < b < a|a) = a - a/3 = 2a/3

Using the law of total probability, we can sum all of the conditional probabilities to find the general probability:

P(a/3 < b < a) = ∫₀¹ P(a/3 < b < a|a)da = ∫₀¹ 2a/3 da = 1/3",1/3,,,probability
Dice Games EV,You are playing a game where two players each throw two dice. If any one die matches the other you win a dollar. If there is no match you lose a dollar. Would you play this game?,"To determine whether we should play this game we can calculate the expected value of playing and determine whether that value is positive. The probability of getting 0 matches can be calculated as the number of ways we roll 4 unique numbers divided by all possible ways we can roll 4 dice. This would equate to:

P(0 matches) = Number of ways to roll 4 unique dice / Total number of ways to roll 4 dice = (6 * 5 * 4 * 3) / 6^4 = 5/18

To calculate the expected payoff we can compute:

Expected Payoff = P(At least 1 match) * 1 - P(0 matches) * 1 = 13/18 - 5/18 = 8/18

Since the expected payoff is positive, I would play this game.",Yes,,,probability
Complete Sets,There are 5 distinct sets with 3 blocks each. Six blocks are removed at random. Compute the expected number of complete sets remaining.,"Let's take a look at if any given set remains intact. For a set to remain complete, only blocks of different sets can be removed. Thus the probability any given set remains intact is: 12/15 · 11/14 · 10/13 · 9/12 · 8/11 · 7/10 = 12/65

Since blocks are removed at random, no set is more or less likely to remain complete. By linearity of expectation, the expected number of complete sets is: 5 · 12/65 = 12/13",12/13,,,probability
Conditional Die Rolls,"Dan rolls a dice until he gets a 6. Given that he did not see a 5, what is the expected number of times Dan rolled his die?","If Dan did not see a 5, that means the condition is 6 came before 5. When rolling a fair dice, this will occur half the time, thus the probability of the condition is 1/2.

The probability of rolling a 6 given the condition is 1/6 ÷ 1/2 = 1/3. Because rolls are independent of each other, this distribution is geometric with p = 1/3 resulting in:

μ = 1/p = 3

(Note if he does not see 5 the probability of rolling a 6 is not 1/5. That suggests Dan is equally likely to roll a 1,2,3,4, and 6 which can not be true since you know 6 comes before 5 which is not necessarily the case with the other numbers)",3,,,probability
Ten Floor Building,"A building has 10 floors above the basement. If 12 people get into an elevator at the basement, and each chooses a floor at random to get out, independently of the others, at how many floors do you expect the elevator to make a stop to let out one or more of these 12 people?","We can solve this problem using indicator random variables. These variables help decompose a larger random variable into smaller, binary components.

Let S be the random variable indicating the number of floors the elevator stopped at. We want to find E[S].

We can break down S into the sum of 10 indicator random variables X₁, X₂, ..., X₁₀, where:
- X_i = 1 if the elevator stops at floor i
- X_i = 0 if the elevator doesn't stop at floor i

By linearity of expectation:
E[S] = E[X₁ + X₂ + ... + X₁₀] = E[X₁] + E[X₂] + ... + E[X₁₀]

Due to symmetry (all floors are identical), we can compute E[X_i] for any i and multiply by 10.

For any floor i:
- Probability a specific person doesn't get off at floor i = 9/10
- Probability none of the 12 people get off at floor i = (9/10)¹²
- Probability at least one person gets off at floor i = 1 - (9/10)¹²

Therefore:
E[X_i] = 1 - (9/10)¹²
E[S] = 10 × (1 - (9/10)¹²) ≈ 7.17",7.17,,,probability
Even Before Odd,Suppose you roll a fair 6-sided die until you've seen all 6 faces. What is the probability you won't see an odd numbered face until you have seen all even numbered faces?,"It's important to realize that you should not focus on the number of rolls in this question, but rather the ways to order when a face has been seen. i.e) The sequence 2,5,3,1,4,6 represents your first unique sighting being a 2, second being a 5, third being 3, and so on. This would be an invalid sequence as we have seen an odd numbered face before seeing all the even numbered faces.

There are 6! total orderings. We can use this as our denominator.

There are 6! total orderings. We can use this as our denominator.

For our numerator, we want to group only even numbers for the first 3 sightings, and the remaining odd numbers for the last 3.

There are 3! ways to order the odd numbers as well as 3! ways to order the even numbers.

3!3!/6! = 6 · 6/720 = 1/20",1/20,,,probability
Number of Runs,"Imagine you are given a standard deck of 52 cards (half of the cards are red and the other half are black). A run is defined as a block of cards that are drawn consecutively and all have the same color. As an example, BBRRBBB has 3 runs.

Find the expected number of runs in a shuffled deck of cards.","Imagine we have a sequence of cards X₁, X₂, ..., Xₙ. Each Xᵢ corresponds to either a black card or a red card.

Now, let's imagine that we have another variable Y which checks whether Xᵢ and Xᵢ₋₁ are the same color card. Specifically, if Xᵢ ≠ Xᵢ₋₁ then Yᵢ = 1 otherwise Yᵢ = 0. We mark the case of Xᵢ ≠ Xᵢ₋₁ as 1 because it represents the end of a run and our goal is to find the expected number of runs.

Next we want to find E[Y₁, ..., Yₙ
] = E[Y₁
] + E[Y₂
] + ... + E[Yₙ
]. Since E[Yᵢ
] is 1 when Xᵢ ≠ Xᵢ₋₁ we can express E[Yᵢ
] = P(Xᵢ ≠ Xᵢ₋₁)

The expected number of runs is:

E[N
] = ∑P(Xᵢ ≠ Xᵢ₋₁) + 1

The +1 in the equation above represents the first card that we draw. This card will always be counted as one run because there are no cards that were drawn before it.

E[N
] = ∑ Number of ways Xᵢ ≠ Xᵢ₋₁/Total number of combinations + 1 = 51(26/51) + 1 = 27",27,,,probability
Dice Game 2,"We play a game with two tetrahedral dice, red and blue, each with faces labeled 1-4. In each turn, you simultaneously roll both dice.

If the blue shows more than the red, you are paid the difference, otherwise paid nothing. If the blue and red show the same value, the game is immediately over, otherwise, you take another turn.

What is the fair value of the game?","Let's use a stochastic approach to solve this problem. Let's call b the outcome of the blue die and r the outcome of the red die. First, let's find the P(b > r), P(b = r), and P(b < r) and their outcomes, as they each yield a different result.

Total cases: 4 · 4 = 16

Of these 16 cases, there are 4 ways to create an outcome such that b = r. Thus, P(b = r) = 4/16 = 1/4

With the 12 remaining cases, half will result in b > r and the other half will be r < b. Both outcomes have a probability of 12/16 · 1/2 = 3/8 Thus, P(b > r) = P(b < r) = 3/8

Now let's find our earings given each of these three scenarios. Let's call x our earnings.

In the situation b = r, the game stops and we earn nothing so our conditional expectation is E[x|b = r] = 0

In the situation b < r, we earn nothing but the game doesn't stop so x remains unchanged, therefore: E[x|b < r] = E[x]

In the final situation where b > r, we are paid the difference and are able to continue playing. Of the six total cases where b > r, one will result in a difference of 3, two will result in a difference of 2, and three will result in a difference of 1. The average collected difference will be 1/6 · 3 + 2/6 · 2 + 3/6 · 1 = 5/3. This will be in addition to your earnings so E[x|b > r] = E[x] + 5/3
Solving for E[x] we are left with: E[x]=2.5",2.5,,,probability
Even Flips,Paul flips a fair coin until he obtains two consecutive heads or tails for the first time. Find the probability Paul flips the coin an even number of times.,"Let's call E the event Paul flips the coin an even number of times and F_n the outcome of the nth flip.

P(E) = 1/2 P(E|F₁ = heads) + 1/2 P(E|F₁ = tails)

By symmetry, P(E|F₁ = heads) = P(E|F₁ = tails), and since they are the same, they also equal P(E). It does not seem to matter what we get on the first flip. Let's examine F₂

P(E) = 1/2 P(E|F₁ = F₂) + 1/2 P(E|F₁ ≠ F₂)

In the case Paul's first and second flip match, he found consecutive flips with 2 flips so,

P(E|F₁ = F₂) = 1

In the case his first two flips don't match, he is at the same level of progress as F₁ but with an additional flip. Therefore,

P(E|F₁ ≠ F₂) = 1 - P(E)

We now have:

P(E) = 1/2 + 1/2(1 - P(E)) ⟹ P(E) = 2/3",2/3,,,probability
30-20 Game,"Two players, Philip and Brandon, have a 30-side and 20-side dice, respectively. Each player rolls their dice and the player with the highest role wins (Brandon also wins in the event of a tie). The loser of the game pays the winner an amount equivalent to the value of the winner's dice roll.

What is the expected value for the payoff of Philip?","Philip will roll betweeen 1-20 with probability 2/3. In these instances, Philips expected earnings are negative when he ties and zero elsewhere (as the outcomes that Brandon beats Philip and Philip beats Brandon will average out to zero). Given the role is between 1-20, Phillip and Brandon will tie with probability 1/20. The average of the tie values is 10.5

In the 1/3 cases where Philip rolls greater than 20, he will pocket that value every single time which is 25.5 on average. Therefore,

E[P] = 2/3 · 1/20(-10.5) + 1/3(25.5) = 8.15",8.15,,,probability
Biased Coin Sequence,"You are given a coin with probability 2/3 to land on heads and 1/3 to land on tails. If you flip this coin until you get a tails immediately followed by heads, how many times do you expect to flip the coin?","Let's call the number of flips needed to see a tails immediately followed heads TH. If our first flip is heads, one flip has been added but no progress has been made so we will now expect E[TH
] + 1 total flips. If our first flip is tails, we finish on the next heads. The expected number of flips until heads is geometric with p = 2/3 so we expect an additonal 3/2 flips until we get the finishing heads. Given the probabilities these outcomes we can say:

E(TH) = 2/3(E(TH) + 1) + 1/3(3/2 + 1)

We can now solve for E(TH).

E(TH) = 2/3 E(TH) + 9/6

1/3 E(TH) = 9/6

⇒ E(TH) = 9/2",9/2,,,probability
Consecutive Heads,"You have a fair coin. Denote X_i as the number of flips required to see exactly i consecutive heads. Compute E(X₁), E(X₂), E(X₃).","Let's start by solving for E(X₁):

E(X₁) is the expected number of flips until we see exactly 1 head. We can use the Law of Total Probability to split the calculation of expectation into a weighted average of two parts: one which corresponds to the number of flips if we first get a head, and the other the number of flips which correspond to a tail. This yields the following sum:

E(X₁) = P(Tail) * [
    1 + E(X₁)
] + P(Head) * 1

As you can see from the sum above, if we get a tails we essentially 'restart' and, we're left summing the single tails flip (1) and the expected number of flips to get 1 head, E(X₁). On the other hand, if we get a heads, we would simply return the value 1 because it took 1 flips for us to witness the head. This forms a kind of recursive relationship, we can substitute in the values for respective probabilities, and solving for E(X₁) we find it equals 2.

Let's now solve for E(X₂): By the same logic as above, we can compute the expectation as a weighted average, yielding the following sum:","E(X₁) = 2, E(X₂) = 6, E(X₃) = 14",,,probability
Three Sticks,Assume you are given a stick that is 1 meter in length. Randomly select 2 points on the stick and break it at these 2 points to get 3 pieces. What's the probability that the smallest piece is at most 0.2 meter?,"We can start by illustrating a diagram indicating where the stick is broken into 3 pieces. We denote the first point as x and the second as y. Then, the given length of the 3 pieces is x, y-x, and 1-y. We are looking to calculate the P(min(x, y-x,
1-y) ≤ 0.2). This corresponds to the event that the length of the smallest of the 3 pieces, or min(x, y-x,
1-y), is at most 0.2, or less than or equal to 0.2.

The first key observation to solving this problem is to recognize that P(min(x, y-x,
1-y) <= 0.2) is equal to 1 - P(x, y-x,
1-y ≥ 0.2). This is by the complement rule. The complement to the event upper bounding the minimum, is the event that all are above the minimum. This makes logical sense: the 'opposite' of the minimum being less than 0.2 is for all to be above 0.2.

We can now partition the above sample space visually as such. We start with a 1 x 1 grid, random variables x and y on their respective axes. We then partition this space in half along the line y=x, and restrict our outcome space to the upper half triangle of the square. This is because, by indicating that y is the second or maximum of the two points, we are restricting our outcome space to only points with y ≥ x.",0.51,,,probability
How Many Heads,"There are three coins in a hat. One with probability 1/3 of getting heads, another with probability 2/3 of heads, and the last coin always landing on heads. I take one out and flip it twice landing on heads both times. If I flip the coin twelve more times, how many heads do you expect among these flips?","To find the expected number of heads in the next n flips, we need to have an idea of which coin has been selected. Using the condition that both flips were heads, we can compute the conditional probability of each coin. The probability of two heads is the union of the probabilities of getting two heads for each coin.

P(2H) = 1/3(1/3)² + 1/3(2/3)² + 1/3(1)² = 14/27

The probability the 1/3 coin was selected is: 1/3(1/3)²/(14/27) = 1/14

Similarly the probability the 2/3 coin was picked is: 1/3(2/3)²/(14/27) = 4/14

Leaving the probability the always heads coin is picked to be 9/14. Now that we know the probability of each coin being selected, we can find the expected number of heads in the next twelve flips. If we have a coin with probability p to land on heads, we can expect 12p heads. Thus the expected number of heads is: 1/14(12 · 1/3) + 4/14(12 · 2/3) + 9/14(12 · 1) = 72/7",72/7,,,probability
Fruit Basket,"You have a basket with an assortment of fruits. Inside this basket, there are 10 apples,
20 oranges, and 30 peaches. You take out fruits one by one and at random. What is the probability that there will be at least 1 orange and 1 peach in the basket after you've taken out all the apples?","Let's call a, o, and p the number of turns it takes you to finish taking that respective fruit out of the basket. If we finish picking apples before oranges and peaches, we know a < o and a < p. There exist two ways where we can satisfy this joint condition. Either a < o < p or a < p < o. Let's compute the probability of each.

In the case where we finish picking apples before oranges and oranges before peaches, peaches are what would be finished last. Because we are picking at random, each individual fruit has an equal probability of being the last fruit. Out of the 60 total fruits,
30 of them are peaches. Thus the probability the very last fruit is a peach is 30/60 or 1/2. We now need to find the probability that oranges are finished being picked after apples conditioned upon peaches being the last fruit picked from the basket. Between apples and oranges there are a total of 30 fruits, oranges being 20 of them, thus our conditional probability is P(a < o|p = 60) = 2/3. The joint probability of these outcomes is: 1/2 · 2/3 = 1/3

Doing something similar for the case where we finish picking apples before peaches and peaches before oranges we get a probability of 1/3 of the last fruit being an orange and a probability of 3/4 of finishing apples before peaches when oranges are last giving us a joint probability of: 1/3 · 3/4 = 1/4

The probability that either of these occur is the sum of these probabilities and so our answer is: 1/3 + 1/4 = 7/12",7/12,,,probability
King of Hearts,"You take a standard shuffled deck of cards and keep flipping cards over until the first ace appears, which is card #14. What's the probability the next card is the king of hearts?","We know the 14th card must be an ace and the 13 cards that precede it can not be an ace. Thus we permute 13 of the 48 non-ace cards to be among the first 13, an ace to be in spot 14, and permute the remaining 38 cards to count the total number of possible selections.

(48 choose 13)13! · (4 choose 1) · 38!

To find the probability the 15th card is 8h we need to find the number of selections with Kh being in spot 15 while being a valid selection. We permute 13 of the 47 non-ace non-Kh cards for the first 13 spots, an ace for spot 14, the 8h for spot 15, and permute the remaining 37 cards to get:

(47 choose 13)13! · (4 choose 1) · (1 choose 1) · 37!

Putting this over the total number of possible selections we get:

(47 choose 13)13! · (4 choose 1) · (1 choose 1) · 37! / (48 choose 13)13! · (4 choose 1) · 38! = 35/(48 · 38) = 35/1824",35/1824,,,probability
Three Rings,"You are shooting arrows at a target with three rings: there is a circle with a 4 inch radius, a ring around it with an 8 inch radius, and a ring around that with a 12 inch radius. Each arrow hits the target somewhere uniformly at random.
What's the probability that you land exactly one arrow in each of the three rings?","Let's denote the the event that the shot hits the inner ring as A, hits the middle ring as B, and the outer ring C. There are 3! = 6 ways to order the 3 shots such that one lands in each of the 3 rings (ABC, ACB, BAC, BCA, CAB, CBA).

We can calculate the probability of each event A, B, and C using relative areas. The area of the total target space is 12²π. The area of A is 4²π. Therefore,

P(A) = 4²π/12²π = 16/144 = 1/9.

P(B) can be found by computing the area of only the second ring, and dividing by the area of the whole circle. The area of only the second ring is the area of the second circle minus the area of the inner circle: 8²π - 4²π = 48π. Dividing by the area of the whole target,
12²π, we get

P(B) = 12²π-8²π/12²π = 80/144 = 5/9.

Lastly, P(C) is the area of the outer ring divided by the total area of the circle. By a similar approach to above, we determine this to be

P(C) = 48/144 = 3/9.

The probability of a given ordering, say ABC, is

P(A) * P(B) * P(C) = 16/144 * 48/144 * 80/144 = 1/9 * 3/9 * 5/9 = 15/729

We multiply across since each of the three shots are independent and successive events.

Notice that regardless of the ordering of events, the product of the respective probabilities will be the same due to the commutative property of multiplication. Therefore, we multiply the number of ways to order the hitting of the three targets (6) by the probability of any ordering occurring: 6 * 15/729 = 90/729 = 0.1234 = 12.34%",0.1234,,,probability
Highest Roll EV,"Jim will roll a fair, six-sided die until he gets a 4. What is the expected value of the highest number he rolls through this process?","Because you know Jim will eventually see a 4, the possible highest numbers are 4,
5, and 6. Suppose k is the highest:

P(k = 4) = 1/3 since you see 4,
5,
6 first with equal probability

P(k = 6) = 1/2 since you will see 6 before 4 with probability 1/2

P(k = 5) = 1/6 as only 1 of the 3! arrangements works in 5's favor (see 5 before 4 and 4 before 6)

You can illustrate this further by writing out all 6 permutations and evaluating which number would be the greatest in that given scenario.

E[k
] = (1/3)(4) + (1/6)(5) + (1/2)(6) = 31/6",31/6,,,probability
Race to Ace,What is the expected number of cards you need to draw from a 52-card deck before you see the first ace?,"Imagine you have the following setup:

____A₁____A₂____A₃____A₄____

Where Aₙ represents the nth Ace and the gaps represent the cards in between them.

There are 48 cards to place into the 5 gaps, thus the expected number of cards per gap is 48/5. After picking all the cards from the first gap, the next card you pick would be an ace so the expected number of cards we pick until we get an ace is

48/5 + 1 = 10.6",10.6,,,probability
Spherical Coordinate Variance,"Randomly chose a coordinate (x, y, z) on the unit sphere. What is the variance of the z-coordinate?","Using the variance equation we get:

Var(z) = E[z²] - E[z]²

We know the equation of a the unit sphere is:

x² + y² + z² = 1

Since coordinates are uniformly and independently selected, the z² component will make roughly a third of this. Hence:

E[z²] = 1/3

To find E[z] we can imagine the unit sphere. The average of all coordinates will be in the exact center at (0,0,0), giving us our expected value of z. Therefore:

E[z] = 0

Var(z) = 1/3 - 0² = 1/3",1/3,,,probability
Token Tussle,"Two players each start with 12 tokens. They roll three dice until the sum is either 11 or 14. If the sum is 14, player A gives a token to player B; if the sum is 11, player B gives a token to player A. They repeat this process until one player, the winner, has all the tokens. What is the probability that player A wins?","Let's generalize slightly and suppose that each player starts with a tokens and the probability of player A gaining a token on one turn is p.

Let x be the number of A's tokens minus a. So the game begins with x = 0, and player A needs to reach x = a before reaching x = −a in order to win.

We can view the game as a biased, absorbing random walk: x begins at zero, and at each step, x increases by one (with probability p) or decreases by 1 (with probability 1 − p) until x = a or x = −a.

Let R_x be A's probability of winning when the number of A's tokens minus a is x. Then we know:

R_a = 1 and R_-a = 0

and

R_n = pR_n+1 + (1 − p)R_n−1

for −a < n < a. The equation above is an example of a linear recurrence relation, and we can solve for R_n as follows:

pR_n+1 = R_n − (1−p)R_n−1

and this has characteristic equation

px^2 − x + 1−p = 0

Let's assume p > 1/2. Then the two roots of this equation are a₁ = 1 and a₂ = (1−p)/p. Then there exist constants c₁ and c₂ such that:

R_n = c₁a₁^n + c₂a₂^n

with 0 = R_-a and 1 = R_a. Solving, we find c₁ = a₂^a/(a₂^2a−a₁^2a) and c₂ = −a₁^a/(a₂^2a−a₁^2a). We are interested in R₀ and we find:

R₀ = c₁ + c₂ = 1/(a₁^a + a₂^a)

For our particular problem, a = 12 and p = 9/14 (since the probabilities of throwing a sum of 11 and 14 with three dice are 1/8 and 5/72, respectively), so a₂ = 5/9 and so the probability of player A winning is:

R₀ = 1/(1 + (5/9)^12) ≈ 0.99913631",0.99913631,,,probability
Will It Stand?,Three legs are positioned uniformly and independently on the perimeter of a circular table. What is the probability the table will stand?,"The key to this problem is to realize that the table will only be stable if all 3 legs do not lie in a common semicircle, or the same 180° interval. To compute this probability, begin with 3 random points on a circle, and draw a semicircle from each point in the counterclockwise direction. For any given semicircle, there will be probability 1/2 · 1/2 the other 2 points fall into it. Since it is not possible for all the points to lie in more than one of the drawn semi-circles, these events are disjoint and so we can multiply the probabilities of each semi-circle containing all points to obtain the probability all points fall within 180° of each other. We take the complement of this value to determine the probability that all three points are not in the same semicircle, and thus the table will stand. Our answer is: 1 - 3 · 1/4 = 1/4",1/4,,,probability
More Heads,"Alice and Bob each have a coin and flip it until they get a heads. If Bob flipped his coin more times than Alice, what is the expected number of times Alice flipped her coin?","Let's denote A as the number of times Alice flips her coin and B the number of times Bob flips his coin. We are given the condition A < B. Upon finding P(A < B) we can form our conditional expectations. By symmetry P(A < B) = P(B < A) so we see that:

P(A < B) = (1 - P(A = B))/2

There is a 1/2 · 1/2 chance both coins are flipped once,
1/4 · 1/4 twice,
1/8 · 1/8 three times and so on. Thus,

P(A = B) = 1/4 + 1/16 + 1/64...

→ 4P(A = B) = 1 + 1/4 + 1/16 + 1/64...

Subtracting the top from bottom we see: 3P(A = B) = 1

→ P(A = B) = 1/3

Using this we compute:

P(A < B) = (1 - 1/3)/2 = 1/3

We can now compute P(A = n|A < B). If Alice flips her coin once, we know that she must get a heads on the first flip and Bob must get a tails on his first flip. If she flips her coin twice, she gets a heads followed by tails and Bob gets tails for his first two flips and so on. Our conditional expectations:

E[A|A < B] = (1/2 · 1/2)/(1/3)(1) + (1/4 · 1/4)/(1/3)(2) + (1/8 · 1/8)/(1/3)(3)... = 3/4(1) + 3/16(2) + 3/64(3)...

= 3/4(1) + 3/16(2) + 3/64(3)...

We can compute 4E[A|A < B] - E[A|A < B] as:

4E[A|A < B] = 3(1) + 3/4(2) + 3/16(3) + 3/64(4)...

4E[A|A < B] - E[A|A < B] = 3E[A|A < B] = 3 + 3/4 + 3/16 + 3/64...

Similarly we compute:

12E[A|A < B] = 12 + 3 + 3/4 + 3/16 + 3/64...

12E[A|A < B] - 3E[A|A < B] = 9E[A|A < B] = 12

⟹ E[A|A < B] = 4/3",4/3,,,probability
First Steps,"A baby is learning to walk with the assistance of its living room couch. The baby starts at the couch and at each given time the baby will make a decision. It will either take a brave step forward, stand in place not knowing what to do, or fearfully take a step back towards the couch with probabilities 0.2,
0.5, and 0.3 respectively. The baby will never go behind the couch (so when at the couch the baby has probability 0.2 of moving forward and probability 0.8 of staying at the couch).
If you were to observe this baby for an extremely long amount of time, what proportion of the time would the baby be at the couch?","Suppose we create a state diagram with states S₀, S₁, ...Sₙ where Sₙ represents the time a baby spends at the state n steps from the couch. Using our decision matrix [
    0.2,
    0.5,
    0.3
], we can map the state diagram of the baby. The baby will be at the couch, or S₀, after being at the S₀ in the previous state and standing still or moving back towards the couch from S₁. Thus,

S₀ = 0.8S₀ + 0.3S₁

Similarly, we get:

S₁ = 0.2S₀ + 0.5S₁ + 0.3S₂
S₂ = 0.2S₁ + 0.5S₂ + 0.3S₃
S₃ = 0.2S₂ + 0.5S₃ + 0.3S₄
⋮
Sₙ = 0.2Sₙ₋₁ + 0.5Sₙ + 0.3Sₙ₊₁

By simplifying these equations, we can identify a pattern:

S₀ = 0.8S₀ + 0.3S₁ ⟶ S₀ = 1.5S₁

Substituting in 1.5S₁ into our S₁ equation we get:

S₁ = 0.2(1.5S₁) + 0.5S₁ + 0.3S₂ ⟶ S₁ = 1.5S₂

It is evident that all subsequent state equations can be re-written as Sₙ = 1.5Sₙ₊₁ What that tells us is the baby will spend ²⁄₃ as much time in Sₙ₊₁ compared to Sₙ. We know that all these states must sum to one and have common ratio ²⁄₃. We can create the infinite geometric sum:

S₀ + ²⁄₃S₀ + ⁴⁄₉S₀ + ... + (²⁄₃)ⁿS₀ = 1

Upon multiplying the sum by ³⁄₂ we get:

⁵⁄₂S₀ + ²⁄₃S₀ + ⁴⁄₉S₀... + (²⁄₃)ⁿ⁻¹S₀ = ³⁄₂

Subtracting the first equation from the second gets us:

³⁄₂S₀ = ¹⁄₂ ⟶ S₀ = ¹⁄₃

Thus, the baby will be at the couch roughly ¹⁄₃ of the time.",1/3,,,probability
3 Die Minimum,Suppose you roll three fair 100-sided die. What is the expected value of the lowest roll?,"Let's call the value of the minimum of the three die X. Using expectation by summation of survival we get:

E[X] = ∑(k=1 to 100) P(X ≥ k)

The probability that X is at least k is ((100-k+1)^3)/(100^3) so,

E[X] = (100^3)/(100^3) + (99^3)/(100^3) + (98^3)/(100^3) + ... + (1^3)/(100^3)
     = (1)/(100^3) · (100^3 + 99^3 + 98^3 + ... + 1^3)

The sum of cubes from 1 to n can be rewritten to the square of the sum from 1 to n thus,

E[X] = ((1 + 2 + 3 + ... + 100)^2)/(100^3)
    ⟹ ∑(k=1 to 100) k = 100 · (1 + 100)/2 = 5050
    ⟹ E[X] = (5050^2)/(100^3) = 25.5025",25.5025,,,probability
